2026-06-19 16:44:12 | INFO     | document_loader      | DocumentLoader initialized — upload_dir: c:\Users\gangwarr\Desktop\PDFRAG-main\PDFRAG-main\backend\storage\uploads
2026-06-19 16:44:12 | INFO     | document_loader      | Supported formats: ['.pdf', '.docx']
2026-06-19 16:44:12 | INFO     | chunker              | Chunker initialized — chunk_size: 1000 | overlap: 300
2026-06-19 16:44:12 | INFO     | embedder             | Embedder initializing — endpoint: https://az-oai-collection.openai.azure.com/ | model: text-embedding-3-small
2026-06-19 16:44:13 | INFO     | embedder             | Embedder ✅ initialized | max_workers: 10
2026-06-19 16:44:13 | INFO     | vector_store         | VectorStore initializing — persist_dir: c:\Users\gangwarr\Desktop\PDFRAG-main\PDFRAG-main\backend\storage\chroma_db
2026-06-19 16:44:13 | INFO     | vector_store         | VectorStore ✅ Collection loaded — 0 existing vectors
2026-06-19 16:44:14 | INFO     | memory_manager       | [MEMORY_MGR] Initializing conversation memory manager
2026-06-19 16:44:14 | INFO     | memory_store         | [MEMORY_STORE] Initializing with Chroma DB at c:\Users\gangwarr\Desktop\PDFRAG-main\PDFRAG-main\backend\storage\chroma_db
2026-06-19 16:44:14 | INFO     | memory_store         | [MEMORY_STORE] ✅ Collections loaded — metadata: 0, summaries: 0
2026-06-19 16:44:14 | INFO     | memory_store         | [MEMORY_STORE] ✅ Retrieved 0 groups
2026-06-19 16:44:14 | INFO     | memory_manager       | [MEMORY_MGR] ✅ Loaded 0 groups from storage
2026-06-19 16:44:14 | INFO     | memory_manager       | [MEMORY_MGR] ✅ Manager initialized
2026-06-19 16:44:14 | INFO     | main                 | [STARTUP] Conversation memory manager initialized
2026-06-19 16:44:15 | INFO     | context_resolver     | [RESOLVER] ✅ LLM classifier initialized
2026-06-19 16:44:15 | INFO     | multi_group_processor | [MULTI_GROUP] ✅ Initialized with max_workers=5
2026-06-19 16:44:15 | INFO     | background_summarizer | [BG_SUMMARIZER] Initialized with 3 workers
2026-06-19 16:44:15 | INFO     | main                 | [STARTUP] Vector store ready — session started
2026-06-19 16:44:15 | INFO     | main                 | [STARTUP] Conversation memory manager initialized
2026-06-19 16:44:15 | DEBUG    | asyncio              | Using proactor: IocpProactor
2026-06-19 16:44:15 | INFO     | main                 | [INGEST_BG] Starting background processing for 1 file(s)
2026-06-19 16:44:15 | INFO     | main                 | [CHUNKER] Selected: RecursiveCharacterTextSplitter (default)
2026-06-19 16:44:15 | INFO     | main                 | [INGEST_BG] Processing: electricity.pdf (2491059 bytes)
2026-06-19 16:44:15 | INFO     | main                 | [INGEST_BG] STEP 1 — Loading electricity.pdf
2026-06-19 16:44:15 | INFO     | document_loader      | [LOAD] Processing 1 file(s)
2026-06-19 16:44:15 | INFO     | document_loader      | [SAVE] electricity.pdf → c:\Users\gangwarr\Desktop\PDFRAG-main\PDFRAG-main\backend\storage\uploads\337591315cd74d70aa35c231e4e1bc2b.pdf (2491059 bytes)
2026-06-19 16:44:15 | INFO     | document_loader      | [LOAD] Using PDFLoader for electricity.pdf
2026-06-19 16:44:15 | INFO     | pdf_loader           | [LOAD PDF] electricity.pdf — using PyMuPDF (text + tables)
2026-06-19 16:44:15 | INFO     | pdf_loader           | [LOAD PDF] 25 pages found
